"title": "Flutter 布局 小 tips ，IntrinsicHeight 组件",
"brief_content": "为什么会有状态管理 因为UI界面并不是一成不变的，所以需要在数据状态发生变化时更新界面，管理界面中的状态。 Flutter 的状态管理 在Flutter中有很多优秀的状态管理的库，比如Getx，pro",
"mtime": "1714111252",
"title": "安卓开发 Jetpack Compose 之（不同版本的）底部导航栏 ",
"brief_content": "实现 Flutter \u0026\u0026 XML \u0026\u0026 Compose 三个不同版本的底部导航栏切换。（不同版本的）",
"mtime": "1714013976",
"title": "安卓开发 Jetpack Compose 之导航篇（页面跳转）",
"brief_content": "Android 中不同版本页面跳转的实现，Java -xml 和kotlin -Jetpack Compos",
"mtime": "1713869093",
 "title": "如何使用 Figma 设计一个自己的专属图标or Logo",
"brief_content": "都说不想当将军的厨子不是好厨子。 作为一个移动开发是否也会经常苦恼找不到自己心中想要的， 以及留存不住偶尔崩出的一些设计灵感而苦恼。 接下来和我一起使用figma简单快速的实现自己 想要图标",
"mtime": "1713431201",
"title": "Flutter 中禁用系统的返回",
"brief_content": "使用 PopScope 小组件。这个小组件可以拦截系统的返回按钮事件,并根据自定义的逻辑来决定是否允许返回。 在想要禁用返回的的页面添加用 PopScope",
"mtime": "1713177885",
"title": "Flutter与原生通讯的三种方式的异同",
"brief_content": "BasicMessageChannel 使用的 codec 类型是MessageCodec类编码解码器 MethodChannel 使用的 codec 类型是MethodCodec",
"mtime": "1711098622",
"title": "Flutter 中路由的理解",
"brief_content": "本质是通过 `NavigatorState#_pushEntry` 方法推入一个 `_RouteEntry` _RouteEntry的作用是给路由加上一些生命周期的信息，相当于套上了一个外包装。",
"mtime": "1710492835",
"title": "flutter 升级3.19 后 gradle  迁移",
"brief_content": "flutter 3.19 后 gradle 迁移 You are applying Flutter's main Gradle plugin imperatively using",
"mtime": "1714445059",
"title": "fair 的一些配置 ",
"brief_content": "自己的烂笔头 他人看不懂 莫看 main 入口 runApp(const MyApp()); 修改为 自定义的js解析器 自定义的解析器 json 和 js 和 插件部分 assest 下添加 fai",
"mtime": "1704357478",
 "title": "flutter读取assest文件写入手机内存",
"brief_content": "1、加载assest中的资源文件 资源文件需要在 pubspec.yarm文件中声明 通过加载rootBundle.load方法加载 assest中的资源文件 获取手机内部文件目录 将资源数据写入路径",
"mtime": "1703672674",
"title": "dart 导入库的那些小事",
"brief_content": "dart 导入库的关键字的那些小事，import ，export，hide，show ，as ...",
"mtime": "1702977025",
"title": "flutter自定义底部导航栏",
"brief_content": "想做个有意思的底部导航栏， 简单的底部导航栏 效果 通过传入的导航，根据导航数量进行构建底部导航栏，barItems里添",
"mtime": "1692174733",
"title": "getx 实现全局字体切换",
"brief_content": "效果 开始 很喜欢一些好看的字体，所以找了一些免费的字体，最近学了getx这个框架就想做一下项目内的字体切换，整体学下来发下getx的使用还是很简单的~。 首先 找一些自己喜欢的字体 把他们通通放在项",
"mtime": "1691662162",
 "title": "flutter 中 sqlite 数据库初体验 如何查看手机中存的数据库",
"brief_content": "导入 在 yaml文件中加入sqlite插件 开始 新建模型类 打开数据库 \u0026\u0026 建表 建表的数据类型 sql增\u0026删\u0026改\u0026查 增加 查询: 删除: 联表查询: sql 关键字的使用 SELECT：用于",
"mtime": "1691044263",
"title": "在flutter使用realm",
"brief_content": "导入 在pubspec.yaml文件中 创建 在创建数据的对象时，可以用PrimaryKey标志主键。",
"mtime": "1691567115",
"title": "flutter 自定义AppBar",
"brief_content": "点开Scaffold 可以查看到appBar 是 PreferredSizeWidget类型，PreferredSizeWidget 是一个抽象类 如果我们想修改appBar的尺寸就可以通过 pref",
"mtime": "1689749306",
"title": "flutter在android中启用前台服务使用插件flutter_foreground_task",
"brief_content": "利用插件flutter_foreground_task 简单使用前台服务~首先在androidManifest.xml 加入权限",
"mtime": "1690796264",
"title": "flutter 状态管理的学习，关于最基本的InheritedWidget",
"brief_content": "使用了flutter很久，觉得自己也很理解状态管理是怎么回事，公司的项目中使用的是Provider这个状态管理框架。但是因为都是封装好且易用始终没有下定决心好好钻研。好",
"mtime": "1688611915",
